iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all Companies","GET","https://api.brevo.com/v3/companies","OK","200","481","19947","Status code is 200, Body matches string",,,"2","2","0","0"
"1","Sendinblue","Create a company","POST","https://api.brevo.com/v3/companies","OK","200","180","34","Response status code is 200, Response has the required fields - id, Id is a non-empty string, Content-Type header is application/json, Successful POST request","Response time is within an acceptable range",,"6","5","1","0"
"1","Sendinblue","Get company attributes","GET","https://api.brevo.com/v3/companies/attributes","OK","200","232","1719","Body matches string, Response status code is 200","Successful GET request",,"3","2","1","0"
"1","Sendinblue","Link and Unlink company with contact and deal","PATCH","https://api.brevo.com/v3/companies/link-unlink/6634334e0d80fe94af271216","No Content","204","325","0"," Testing if body empty",,,"1","1","0","0"
"1","Sendinblue","Get a company","GET","https://api.brevo.com/v3/companies/6634334e0d80fe94af271216","OK","200","174","452","Status code is 200, Verify the 'attributes' object contains the required fields",,,"2","2","0","0"
"1","Sendinblue","Update a company","PATCH","https://api.brevo.com/v3/companies/663819130bcdc1b71cddc399","Bad Request","400","194","49",,"Successful POST request",,"1","0","1","0"
"1","Sendinblue","Delete a company","DELETE","https://api.brevo.com/v3/companies/66329b59a3602a4b397a2346","Not Found","404","120","37","Response time is less than 500ms, Response does not contain sensitive information","Response status code is 200, Successful deletion response schema, Response body is empty after successful deletion",,"5","2","3","0"
"1","Sendinblue","Get pipeline stages","GET","https://api.brevo.com/v3/crm/pipeline/details","OK","200","139","542","Response status code is 200, Response has the required fields, Validate the stages array schema, Response time is less than 200ms",,,"4","4","0","0"
"1","Sendinblue","Get all deals","GET","https://api.brevo.com/v3/crm/deals?filter[attributes]=veniam elit in&filter[linkedCompaniesIds]=veniam elit in&filter[linkedContactsIds]=veniam elit in&offset=13396752&limit=13396752&sort=desc","OK","200","191","121",,,,"0","0","0","0"
"1","Sendinblue","Create a deal","POST","https://api.brevo.com/v3/crm/deals","Bad Request","400","241","43",,"Status code name has string",,"1","0","1","0"
"1","Sendinblue","Link and Unlink a deal with contacts and companies","PATCH","https://api.brevo.com/v3/crm/deals/link-unlink/663a0f749ade84f7a45cf974","Bad Request","400","259","71",,,,"0","0","0","0"
"1","Sendinblue","Get deal attributes","GET","https://api.brevo.com/v3/crm/attributes/deals","OK","200","314","4629","Body matches string, Response status code is 200, Content-Type header is application/json","Response time is less than 200ms, Ensure attributeOptions has the expected structure - key and value",,"5","3","2","0"
"1","Sendinblue","Get a deal","GET","https://api.brevo.com/v3/crm/deals/663a0c9c8f05a64ad9896203","OK","200","134","415",,,,"0","0","0","0"
"1","Sendinblue","Delete a deal","DELETE","https://api.brevo.com/v3/crm/deals/663a0e9df4b9df971c04d998","Not Found","404","128","32",,,,"0","0","0","0"
"1","Sendinblue","Update a deal","PATCH","https://api.brevo.com/v3/crm/deals/663155737a04f52b905f8f53","Not Found","404","209","46","Response status code is 404, Response has the required fields, Message is a non-empty string","Response time is within an acceptable range",,"4","3","1","0"
"1","Sendinblue","Get all tasks","GET","https://api.brevo.com/v3/crm/tasks","OK","200","371","211","Response status code is 200, Content-Type header is application/json, ContactsIds, dealsIds, and companiesIds are arrays","Response time is less than 200ms, Body matches string",,"5","3","2","0"
"1","Sendinblue","Create a task","POST","https://api.brevo.com/v3/crm/tasks","Bad Request","400","192","484",,,,"0","0","0","0"
"1","Sendinblue","Get all task types","GET","https://api.brevo.com/v3/crm/tasktypes","OK","200","226","485",,,,"0","0","0","0"
"1","Sendinblue","Get a task","GET","https://api.brevo.com/v3/crm/tasks/663294dce3dd05403025c359","Not Found","404","305","39","Validate response against saved 'taskTypeId' value, Absence of 'createdAt' field in the response","Response status code is 200, Response time is less than 200ms, Response has 'priority' field, Presence of 'taskTypeId' value in the response, Body is correct",,"7","2","5","0"
"1","Sendinblue","Delete a task","DELETE","https://api.brevo.com/v3/crm/tasks/663294dce3dd05403025c359","Not Found","404","266","39",,"Response status code is 204, Response body is null, Ensure response body schema is empty or null",,"3","0","3","0"
"1","Sendinblue","Update a task","PATCH","https://api.brevo.com/v3/crm/tasks/veniam elit in","Bad Request","400","175","53",,,,"0","0","0","0"
"1","Sendinblue","Get all notes","GET","https://api.brevo.com/v3/crm/notes?entity=deals&entityIds=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc","Bad Request","400","120","80",,,,"0","0","0","0"
"1","Sendinblue","Create a note","POST","https://api.brevo.com/v3/crm/notes","Created","201","160","846",,,,"0","0","0","0"
"1","Sendinblue","Get a note","GET","https://api.brevo.com/v3/crm/notes/663294a74863cb174a25596d","OK","200","183","740",,,,"0","0","0","0"
"1","Sendinblue","Update a note","PATCH","https://api.brevo.com/v3/crm/notes/veniam elit in","Bad Request","400","103","100",,,,"0","0","0","0"
"1","Sendinblue","Delete a note","DELETE","https://api.brevo.com/v3/crm/notes/veniam elit in","Bad Request","400","104","46",,,,"0","0","0","0"
"1","Sendinblue","Get all files","GET","https://api.brevo.com/v3/crm/files?entity=deals&entityIds=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc","Bad Request","400","102","92",,,,"0","0","0","0"
"1","Sendinblue","Upload a file","POST","https://api.brevo.com/v3/crm/files","Bad Request","400","131","31",,,,"0","0","0","0"
"1","Sendinblue","Download a file","GET","https://api.brevo.com/v3/crm/files/veniam elit in","Bad Request","400","94","81",,,,"0","0","0","0"
"1","Sendinblue","Delete a file","DELETE","https://api.brevo.com/v3/crm/files/veniam elit in","Bad Request","400","173","212",,,,"0","0","0","0"
"1","Sendinblue","Get file details","GET","https://api.brevo.com/v3/crm/files/veniam elit in/data","Bad Request","400","105","152",,,,"0","0","0","0"
"1","Sendinblue","Get an email campaign report","GET","https://api.brevo.com/v3/emailCampaigns/13396752","Bad Request","400","114","68",,,,"0","0","0","0"
"1","Sendinblue","Update an email campaign","PUT","https://api.brevo.com/v3/emailCampaigns/13396752","Bad Request","400","114","114",,,,"0","0","0","0"
"1","Sendinblue","Delete an email campaign","DELETE","https://api.brevo.com/v3/emailCampaigns/13396752","Not Found","404","92","63",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign immediately, based on campaignId","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendNow","Not Found","404","142","63",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign to your test list","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendTest","Not Found","404","288","77",,,,"0","0","0","0"
"1","Sendinblue","Update an email campaign status","PUT","https://api.brevo.com/v3/emailCampaigns/13396752/status","Not Found","404","104","63",,,,"0","0","0","0"
"1","Sendinblue","Send the report of a campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendReport","Not Found","404","123","68",,,,"0","0","0","0"
"1","Sendinblue","Get an A/B test email campaign results","GET","https://api.brevo.com/v3/emailCampaigns/13396752/abTestCampaignResult","Not Found","404","110","63",,,,"0","0","0","0"
"1","Sendinblue","Get a shared template url","GET","https://api.brevo.com/v3/emailCampaigns/13396752/sharedUrl","Not Found","404","140","63",,,,"0","0","0","0"
"1","Sendinblue","Export the recipients of an email campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/exportRecipients","Not Found","404","116","68",,,,"0","0","0","0"
"1","Sendinblue","Return all your created email campaigns","GET","https://api.brevo.com/v3/emailCampaigns?type=classic&status=archive&startDate=veniam elit in&endDate=veniam elit in&limit=50&offset=0&sort=desc","Bad Request","400","72","85",,,,"0","0","0","0"
"1","Sendinblue","Create an email campaign","POST","https://api.brevo.com/v3/emailCampaigns","Bad Request","400","110","114",,,,"0","0","0","0"
"1","Sendinblue","Upload an image to your account's image gallery","POST","https://api.brevo.com/v3/emailCampaigns/images","Bad Request","400","253","94",,,,"0","0","0","0"
"1","Sendinblue","Returns the information for all your created SMS campaigns","GET","https://api.brevo.com/v3/smsCampaigns","OK","200","107","2","Response status code is 200, Response time is less than 200ms","Response has the required fields - campaigns, count",,"3","2","1","0"
"1","Sendinblue","Creates an SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns","Bad Request","400","93","109",,,,"0","0","0","0"
"1","Sendinblue","Get an SMS campaign","GET","https://api.brevo.com/v3/smsCampaigns/13396752","Not Found","404","117","65",,,,"0","0","0","0"
"1","Sendinblue","Update an SMS campaign","PUT","https://api.brevo.com/v3/smsCampaigns/13396752","Not Found","404","122","63",,,,"0","0","0","0"
"1","Sendinblue","Delete an SMS campaign","DELETE","https://api.brevo.com/v3/smsCampaigns/13396752","Not Found","404","96","63",,,,"0","0","0","0"
"1","Sendinblue","Send your SMS campaign immediately","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendNow","Not Found","404","176","63",,,,"0","0","0","0"
"1","Sendinblue","Update a campaign's status","PUT","https://api.brevo.com/v3/smsCampaigns/13396752/status","Not Found","404","95","63",,,,"0","0","0","0"
"1","Sendinblue","Send a test SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendTest","Not Found","404","101","63",,,,"0","0","0","0"
"1","Sendinblue","Export an SMS campaign's recipients","POST","https://api.brevo.com/v3/smsCampaigns/13396752/exportRecipients","Not Found","404","106","68",,,,"0","0","0","0"
"1","Sendinblue","Send an SMS campaign's report","POST","https://api.brevo.com/v3/smsCampaigns/13396752/sendReport","Not Found","404","133","68",,,,"0","0","0","0"
"1","Sendinblue","Send a message as an agent","POST","https://api.brevo.com/v3/conversations/messages?=663819130bcdc1b71cddc399","Unauthorized","401","137","38",,,,"0","0","0","0"
"1","Sendinblue","Get a message","GET","https://api.brevo.com/v3/conversations/messages/663819130bcdc1b71cddc399","Unauthorized","401","179","38",,,,"0","0","0","0"
"1","Sendinblue","Update a message sent by an agent","PUT","https://api.brevo.com/v3/conversations/messages/veniam elit in","Unauthorized","401","186","38",,,,"0","0","0","0"
"1","Sendinblue","Delete a message sent by an agent","DELETE","https://api.brevo.com/v3/conversations/messages/veniam elit in","Unauthorized","401","252","38",,,,"0","0","0","0"
"1","Sendinblue","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.brevo.com/v3/conversations/agentOnlinePing","Unauthorized","401","190","38",,,,"0","0","0","0"
"1","Sendinblue","Send an automated message to a visitor","POST","https://api.brevo.com/v3/conversations/pushedMessages","Unauthorized","401","140","38",,,,"0","0","0","0"
"1","Sendinblue","Get an automated message","GET","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","298","38",,,,"0","0","0","0"
"1","Sendinblue","Update an automated message","PUT","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","157","38",,,,"0","0","0","0"
"1","Sendinblue","Delete an automated message","DELETE","https://api.brevo.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","137","38",,,,"0","0","0","0"
"1","Sendinblue","Get all the contacts","GET","https://api.brevo.com/v3/contacts?limit=50&offset=0&modifiedSince=2022-02-01T00:00:00.000&sort=desc","Unauthorized","401","55","50",,,,"0","0","0","0"
"1","Sendinblue","Create a contact","POST","https://api.brevo.com/v3/contacts","Bad Request","400","71","62",,,,"0","0","0","0"
"1","Sendinblue","Create Contact via DOI (Double-Opt-In) Flow","POST","https://api.brevo.com/v3/contacts/doubleOptinConfirmation","Unauthorized","401","61","50",,,,"0","0","0","0"
"1","Sendinblue","Update multiple contacts","POST","https://api.brevo.com/v3/contacts/batch","Bad Request","400","81","69",,,,"0","0","0","0"
"1","Sendinblue","Export contacts","POST","https://api.brevo.com/v3/contacts/export","Bad Request","400","101","121",,,,"0","0","0","0"
"1","Sendinblue","Import contacts","POST","https://api.brevo.com/v3/contacts/import","Bad Request","400","93","82",,,,"0","0","0","0"
"1","Sendinblue","Get a contact's details","GET","https://api.brevo.com/v3/contacts/{{email}}","Bad Request","400","69","82",,,,"0","0","0","0"
"1","Sendinblue","Delete a contact","DELETE","https://api.brevo.com/v3/contacts/{{contact_id}}","Bad Request","400","69","74",,,,"0","0","0","0"
"1","Sendinblue","Update a contact","PUT","https://api.brevo.com/v3/contacts/veniam elit in","Bad Request","400","67","74",,,,"0","0","0","0"
"1","Sendinblue","Get email campaigns' statistics for a contact","GET","https://api.brevo.com/v3/contacts/veniam elit in/campaignStats?startDate=veniam elit in&endDate=veniam elit in","Bad Request","400","74","62",,,,"0","0","0","0"
"1","Sendinblue","Get all folders","GET","https://api.brevo.com/v3/contacts/folders?limit=10&offset=0&sort=desc","OK","200","206","1044",,,,"0","0","0","0"
"1","Sendinblue","Create a folder","POST","https://api.brevo.com/v3/contacts/folders","Created","201","201","9",,,,"0","0","0","0"
"1","Sendinblue","Returns a folder's details","GET","https://api.brevo.com/v3/contacts/folders/13396752","Not Found","404","114","66",,,,"0","0","0","0"
"1","Sendinblue","Update a folder","PUT","https://api.brevo.com/v3/contacts/folders/13396752","Not Found","404","104","66",,,,"0","0","0","0"
"1","Sendinblue","Delete a folder (and all its lists)","DELETE","https://api.brevo.com/v3/contacts/folders/13396752","Not Found","404","111","66",,,,"0","0","0","0"
"1","Sendinblue","Get lists in a folder","GET","https://api.brevo.com/v3/contacts/folders/13396752/lists?limit=10&offset=0&sort=desc","Not Found","404","95","66",,,,"0","0","0","0"
"1","Sendinblue","Get all the lists","GET","https://api.brevo.com/v3/contacts/lists?limit=10&offset=0&sort=desc","OK","200","141","132",,,,"0","0","0","0"
"1","Sendinblue","Create a list","POST","https://api.brevo.com/v3/contacts/lists?=2","Bad Request","400","104","61",,,,"0","0","0","0"
"1","Sendinblue","Get contacts in a list","GET","https://api.brevo.com/v3/contacts/lists/2/contacts?modifiedSince=veniam elit in&limit=50&offset=0&sort=desc","Bad Request","400","79","65",,,,"0","0","0","0"
"1","Sendinblue","Add existing contacts to a list","POST","https://api.brevo.com/v3/contacts/lists/13396752/contacts/add","Not Found","404","98","64",,,,"0","0","0","0"
"1","Sendinblue","Delete a contact from a list","POST","https://api.brevo.com/v3/contacts/lists/13396752/contacts/remove","Not Found","404","113","64",,,,"0","0","0","0"
"1","Sendinblue","Get a list's details","GET","https://api.brevo.com/v3/contacts/lists/2","OK","200","412","279",,,,"0","0","0","0"
"1","Sendinblue","Update a list","PUT","https://api.brevo.com/v3/contacts/lists/13396752","Bad Request","400","72","69",,,,"0","0","0","0"
"1","Sendinblue","Delete a list","DELETE","https://api.brevo.com/v3/contacts/lists/13396752","Not Found","404","99","64",,,,"0","0","0","0"
"1","Sendinblue","List all attributes","GET","https://api.brevo.com/v3/contacts/attributes","OK","200","174","549",,,,"0","0","0","0"
"1","Sendinblue","Update contact attribute","PUT","https://api.brevo.com/v3/contacts/attributes/global/BLACKLIST","Bad Request","400","73","83",,,,"0","0","0","0"
"1","Sendinblue","Create contact attribute","POST","https://api.brevo.com/v3/contacts/attributes/global/veniam elit in","Bad Request","400","124","167",,,,"0","0","0","0"
"1","Sendinblue","Delete an attribute","DELETE","https://api.brevo.com/v3/contacts/attributes/global/veniam elit in","Not Found","404","201","61",,,,"0","0","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.brevo.com/v3/smtp/email","Unauthorized","401","78","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.brevo.com/v3/smtp/emails?email=veniam elit in&templateId=13396752&messageId=veniam elit in&startDate=veniam elit in&endDate=veniam elit in&sort=desc&limit=500&offset=0","Bad Request","400","58","57",,,,"0","0","0","0"
"1","Sendinblue","Delete scheduled emails by batchId or messageId","DELETE","https://api.brevo.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Not Found","404","772","80",,,,"0","0","0","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.brevo.com/v3/smtp/emails/veniam elit in","Not Found","404","176","66",,,,"0","0","0","0"
"1","Sendinblue","Fetch scheduled emails by batchId or messageId","GET","https://api.brevo.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Bad Request","400","69","89",,,,"0","0","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.brevo.com/v3/smtp/templates","OK","200","129","2","Response time is less than 200ms, Response status code is 200, Check for any security vulnerabilities in the response, Verify the response Content-Type is 'application/json', Content-Type is present, Status code name has string","Response has the required fields - count, templates, Body matches string",,"8","6","2","0"
"1","Sendinblue","Create an email template","POST","https://api.brevo.com/v3/smtp/templates","Bad Request","400","76","105",,,,"0","0","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.brevo.com/v3/smtp/templates/13396752","Not Found","404","94","67",,,,"0","0","0","0"
"1","Sendinblue","Update an email template","PUT","https://api.brevo.com/v3/smtp/templates/13396752","Bad Request","400","119","90","Response status code is 400",,,"1","1","0","0"
"1","Sendinblue","Delete an inactive email template","DELETE","https://api.brevo.com/v3/smtp/templates/13396752","Not Found","404","152","63",,,,"0","0","0","0"
"1","Sendinblue","Send a template to your test list","POST","https://api.brevo.com/v3/smtp/templates/13396752/sendTest","Not Found","404","150","69",,"Response status code is 400",,"1","0","1","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.brevo.com/v3/smtp/statistics/aggregatedReport?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in","Bad Request","400","97","69",,,,"0","0","0","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.brevo.com/v3/smtp/statistics/reports?limit=10&offset=0&startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in&sort=desc","Bad Request","400","82","69",,,,"0","0","0","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events?days=11&messageId=[email]","Unauthorized","401","196","50",,,,"0","0","0","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.brevo.com/v3/smtp/blockedContacts?startDate=veniam elit in&endDate=veniam elit in&limit=50&offset=0&senders=ullamco,dolor elit aute&sort=desc","Bad Request","400","94","83",,,,"0","0","0","0"
"1","Sendinblue","Unblock or resubscribe a transactional contact","DELETE","https://api.brevo.com/v3/smtp/blockedContacts/veniam elit in","Bad Request","400","68","57",,,,"0","0","0","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.brevo.com/v3/smtp/blockedDomains","OK","200","80","27",,,,"0","0","0","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.brevo.com/v3/smtp/blockedDomains","Bad Request","400","116","97",,,,"0","0","0","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.brevo.com/v3/smtp/blockedDomains/veniam elit in","Bad Request","400","83","60",,,,"0","0","0","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.brevo.com/v3/smtp/deleteHardbounces","Bad Request","400","82","100",,,,"0","0","0","0"
"1","Sendinblue","Delete an SMTP transactional log","DELETE","https://api.brevo.com/v3/smtp/log/veniam elit in","Bad Request","400","84","71",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.brevo.com/v3/inbound/events?sender=veniam elit in&startDate=1947-08-13&endDate=1947-08-13&limit=100&offset=0&sort=desc","Bad Request","400","104","79",,,,"0","0","0","0"
"1","Sendinblue","Fetch all events history for one particular received email.","GET","https://api.brevo.com/v3/inbound/events/veniam elit in","Bad Request","400","138","56",,,,"0","0","0","0"
"1","Sendinblue","Retrieve inbound attachment with download token.","GET","https://api.brevo.com/v3/inbound/attachments/veniam elit in","Not Acceptable","406","187","14",,,,"0","0","0","0"
"1","Sendinblue","Send SMS message to a mobile number","POST","https://api.brevo.com/v3/transactionalSMS/sms","Bad Request","400","292","173",,,,"0","0","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.brevo.com/v3/transactionalSMS/statistics/aggregatedReport","OK","200","86","2",,,,"0","0","0","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.brevo.com/v3/transactionalSMS/statistics/reports?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in&sort=desc","Bad Request","400","110","69",,,,"0","0","0","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.brevo.com/v3/transactionalSMS/statistics/events?limit=50&startDate=veniam elit in&endDate=veniam elit in&offset=0&days=13396752&phoneNumber=veniam elit in&event=bounces&tags=veniam elit in&sort=desc","Bad Request","400","247","69",,,,"0","0","0","0"
"1","Sendinblue","Get all webhooks","GET","https://api.brevo.com/v3/webhooks?type=transactional&sort=desc","Bad Request","400","122","72",,,,"0","0","0","0"
"1","Sendinblue","Create a webhook","POST","https://api.brevo.com/v3/webhooks","Unauthorized","401","286","50",,,,"0","0","0","0"
"1","Sendinblue","Get a webhook details","GET","https://api.brevo.com/v3/webhooks/13396752","Not Found","404","122","68",,,,"0","0","0","0"
"1","Sendinblue","Update a webhook","PUT","https://api.brevo.com/v3/webhooks/13396752","Not Found","404","140","68",,,,"0","0","0","0"
"1","Sendinblue","Delete a webhook","DELETE","https://api.brevo.com/v3/webhooks/13396752","Not Found","404","184","68",,,,"0","0","0","0"
"1","Sendinblue","Add Email and/or SMS credits to a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/add","Forbidden","403","109","83",,,,"0","0","0","0"
"1","Sendinblue","Remove Email and/or SMS credits from a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/remove","Forbidden","403","104","83",,,,"0","0","0","0"
"1","Sendinblue","Associate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/associate","Forbidden","403","104","83",,,,"0","0","0","0"
"1","Sendinblue","Dissociate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/dissociate","Forbidden","403","100","83",,,,"0","0","0","0"
"1","Sendinblue","Get all sender domains for a specific child account","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","109","83",,,,"0","0","0","0"
"1","Sendinblue","Create a domain for a child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","119","83",,,,"0","0","0","0"
"1","Sendinblue","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","112","83",,,,"0","0","0","0"
"1","Sendinblue","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","101","83",,,,"0","0","0","0"
"1","Sendinblue","Get a child account's details","GET","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","99","83",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child based on the child identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","111","83",,,,"0","0","0","0"
"1","Sendinblue","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","95","83",,,,"0","0","0","0"
"1","Sendinblue","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/accountStatus","Forbidden","403","129","83",,,,"0","0","0","0"
"1","Sendinblue","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/accountCreationStatus","Forbidden","403","95","83",,,,"0","0","0","0"
"1","Sendinblue","Get session token to access Sendinblue (SSO)","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/auth","Forbidden","403","96","83",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all children accounts","GET","https://api.brevo.com/v3/reseller/children?limit=10&offset=0","Forbidden","403","102","83",,,,"0","0","0","0"
"1","Sendinblue","Creates a reseller child","POST","https://api.brevo.com/v3/reseller/children","Forbidden","403","124","83",,,,"0","0","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.brevo.com/v3/processes","OK","200","113","187","Successful POST request, Response time is less than 200ms, Status code name has string, Content-Type is present",,,"4","4","0","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.brevo.com/v3/processes/13396752","Not Found","404","99","61",,,,"0","0","0","0"
"1","Sendinblue","Get the details of requested master account","GET","https://api.brevo.com/v3/corporate/masterAccount","Forbidden","403","74","81",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all the sub-accounts of the master account.","GET","https://api.brevo.com/v3/corporate/subAccount?offset=-41398727&limit=-41398727","Forbidden","403","73","81",,,,"0","0","0","0"
"1","Sendinblue","Create a new sub-account under a master account.","POST","https://api.brevo.com/v3/corporate/subAccount","Forbidden","403","87","81",,,,"0","0","0","0"
"1","Sendinblue","Generate SSO token to access Sendinblue","POST","https://api.brevo.com/v3/corporate/subAccount/ssoToken","Forbidden","403","116","81",,,,"0","0","0","0"
"1","Sendinblue","Get sub-account details","GET","https://api.brevo.com/v3/corporate/subAccount/13396752","Forbidden","403","86","81",,,,"0","0","0","0"
"1","Sendinblue","Delete a sub-account","DELETE","https://api.brevo.com/v3/corporate/subAccount/13396752","Forbidden","403","71","81",,,,"0","0","0","0"
"1","Sendinblue","Update sub-account plan","PUT","https://api.brevo.com/v3/corporate/subAccount/13396752/plan","Forbidden","403","71","81",,,,"0","0","0","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.brevo.com/v3/account","OK","200","247","1193",,,,"0","0","0","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.brevo.com/v3/senders?ip=veniam elit in&domain=veniam elit in","Bad Request","400","409","56",,,,"0","0","0","0"
"1","Sendinblue","Create a new sender","POST","https://api.brevo.com/v3/senders","Created","201","655","42",,,,"0","0","0","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.brevo.com/v3/senders/ips","OK","200","173","10",,,,"0","0","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.brevo.com/v3/senders/13396752","Not Found","404","209","66",,,,"0","0","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.brevo.com/v3/senders/13396752","Not Found","404","202","66",,,,"0","0","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.brevo.com/v3/senders/13396752/ips","Not Found","404","198","66",,,,"0","0","0","0"